name,mianji,price,payment,house_gaikuo,house_type,cenggao,chaoxiang,zhuangxiuzhuangkuang,renting_type,fangyuanbianhao,update_time
枫渡莱茵,"
                            87㎡", 2200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共12层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180545910,"2017,4,4,12:45:12"
晓初公寓(永丰路),"
                            131㎡", 3000,[面议],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(高层)/共7层
                        
                        ","西北
                        
                        ","精装修
                        
                    ","
                    整租",180131181,"2017,4,4,12:45:12"
中建桐梓林壹号,"
                            88㎡", 3500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共23层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179653663,"2017,4,4,12:45:12"
汇融名城,"
                            89㎡", 2400,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","东南
                        
                        ","中装修
                        
                    ","
                    整租",179172014,"2017,4,4,12:45:12"
都市驿站,"
                            59.12㎡", 1800,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共13层
                        
                        ","东
                        
                        ","简装修
                        
                    ","
                    整租",179914846,"2017,4,4,12:45:12"
我的大学,"
                            78㎡", 1500,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共27层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180216863,"2017,4,4,12:45:12"
武侯国际花园,"
                            66㎡", 1900,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共13层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180391720,"2017,4,4,12:45:12"
利通时代晶座,"
                            75㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共34层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179598297,"2017,4,4,12:45:12"
东湖国际,"
                            57㎡", 2500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共33层
                        
                        ","暂无资料
                        
                        ","中装修
                        
                    ","
                    整租",179616981,"2017,4,4,12:45:12"
利通时代晶座,"
                            77㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共34层
                        
                        ","东
                        
                        ","中装修
                        
                    ","
                    整租",179683373,"2017,4,4,12:45:12"
新加坡花园,"
                            106㎡", 3300,[面议],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共11层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180214024,"2017,4,4,12:45:12"
蓓蕾西巷6号院,"
                            100㎡", 2500,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(低层)/共6层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",175702086,"2017,4,4,12:45:12"
蜀都惠园,"
                            74.6㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共26层
                        
                        ","东
                        
                        ","简装修
                        
                    ","
                    整租",180445290,"2017,4,4,12:45:12"
锦江城市花园二期,"
                            70㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共34层
                        
                        ","西北
                        
                        ","精装修
                        
                    ","
                    整租",179143494,"2017,4,4,12:45:12"
中建投峰汇中心,"
                            70㎡", 2500,[押一付一],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共29层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180064996,"2017,4,4,12:45:12"
蜀都花园,"
                            82㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共18层
                        
                        ","北
                        
                        ","中装修
                        
                    ","
                    整租",179204397,"2017,4,4,12:45:12"
蓝光东方天地,"
                            74㎡", 2600,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(低层)/共34层
                        
                        ","西北
                        
                        ","精装修
                        
                    ","
                    整租",177583838,"2017,4,4,12:45:12"
红星国际,"
                            82.98㎡", 4000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共34层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179020334,"2017,4,4,12:45:13"
保利新天地,"
                            45㎡", 1300,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共6层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",178849371,"2017,4,4,12:45:13"
粼江峰阁,"
                            170.1㎡", 6500,[面议],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共29层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",179761860,"2017,4,4,12:45:13"
洲际亚洲湾,"
                            50㎡", 500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共33层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179109532,"2017,4,4,12:45:13"
西锦国际,"
                            83㎡", 2400,[面议],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共18层
                        
                        ","西南
                        
                        ","精装修
                        
                    ","
                    整租",179086249,"2017,4,4,12:45:13"
武侯国际花园,"
                            66㎡", 1900,[面议],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共13层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180557297,"2017,4,4,12:45:13"
青南美湾,"
                            78㎡", 1300,[半年付],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共18层
                        
                        ","暂无资料
                        
                        ","中装修
                        
                    ","
                    整租",180412737,"2017,4,4,12:45:13"
ICON尚郡,"
                            48㎡", 2000,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共17层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180588260,"2017,4,4,12:45:13"
金牛万达广场,"
                            75㎡", 2300,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共32层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180315403,"2017,4,4,12:45:13"
御源大湖区,"
                            131㎡", 2000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(中层)/共6层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",179621778,"2017,4,4,12:45:13"
金沙西园四期,"
                            89㎡", 3200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共26层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179702834,"2017,4,4,12:45:13"
中海国际社区橙郡二期,"
                            90.48㎡", 2600,[半年付],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(低层)/共17层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180396688,"2017,4,4,12:45:13"
秀舍天涯,"
                            80.69㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","西南
                        
                        ","精装修
                        
                    ","
                    整租",175653261,"2017,4,4,12:45:13"
荷里活,"
                            52㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室1厅2卫
                        
                        ","(高层)/共24层
                        
                        ","西南
                        
                        ","精装修
                        
                    ","
                    整租",180534397,"2017,4,4,12:45:13"
棕榈南岸,"
                            94㎡", 1900,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","西北
                        
                        ","中装修
                        
                    ","
                    整租",179589956,"2017,4,4,12:45:14"
锦城世家,"
                            56㎡", 2450,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共25层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180651230,"2017,4,4,12:45:14"
阳曦芙蓉城,"
                            87.7㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共28层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",178304098,"2017,4,4,12:45:14"
维多利亚公寓,"
                            131㎡", 3600,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共13层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179605911,"2017,4,4,12:45:13"
恒大都汇华庭,"
                            88㎡", 7800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共50层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",180027260,"2017,4,4,12:45:14"
蓝光COCO金沙三期,"
                            80㎡", 2600,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(低层)/共20层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179872584,"2017,4,4,12:45:14"
棕南戊区,"
                            70㎡", 1900,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共7层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180317503,"2017,4,4,12:45:15"
和贵久居福,"
                            89㎡", 2000,[押一付三],"住宅
                        
                        ","
                        3室3厅2卫
                        
                        ","(高层)/共18层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179907664,"2017,4,4,12:45:15"
中铁瑞景茗城,"
                            79㎡", 1000,[面议],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","西北
                        
                        ","简装修
                        
                    ","
                    整租",180449396,"2017,4,4,12:45:15"
御都花园别墅,"
                            266.23㎡", 12000,[面议],"住宅
                        
                        ","
                        3室2厅3卫
                        
                        ","(低层)/共4层
                        
                        ","西北
                        
                        ","精装修
                        
                    ","
                    整租",178216455,"2017,4,4,12:45:15"
寅生花香龙都,"
                            83㎡", 1800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共28层
                        
                        ","东北
                        
                        ","精装修
                        
                    ","
                    整租",179362216,"2017,4,4,12:45:15"
瀚林花园,"
                            93㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","西
                        
                        ","精装修
                        
                    ","
                    整租",179360992,"2017,4,4,12:45:15"
丽泉江南,"
                            90㎡", 1300,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共6层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180280818,"2017,4,4,12:45:15"
望江橡树林二期,"
                            89㎡", 2800,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共34层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180247796,"2017,4,4,12:45:15"
伊萨贝拉,"
                            55.5㎡", 1200,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共16层
                        
                        ","东南
                        
                        ","简装修
                        
                    ","
                    整租",179274195,"2017,4,4,12:45:15"
锦城世家,"
                            50㎡", 2400,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180529549,"2017,4,4,12:45:15"
金牛万达广场,"
                            62㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180214323,"2017,4,4,12:45:15"
外滩,"
                            129㎡", 5000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共41层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",180524886,"2017,4,4,12:45:16"
香楠湖,"
                            122㎡", 2000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共16层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180118046,"2017,4,4,12:45:16"
兴蓉街小区,"
                            60㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共7层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180568186,"2017,4,4,12:45:15"
上海花园,"
                            138.2㎡", 8500,[面议],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共13层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179262608,"2017,4,4,12:45:16"
维多利亚公寓,"
                            92㎡", 2800,[年付],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共13层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",180122642,"2017,4,4,12:45:16"
香山半岛,"
                            92㎡", 2600,[面议],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180191840,"2017,4,4,12:45:16"
汇锦城,"
                            65㎡", 2300,[押一付一],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共19层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180185763,"2017,4,4,12:45:17"
溢阳绿城,"
                            157.8㎡", 3600,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共6层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180652644,"2017,4,4,12:45:17"
高盛金融中心,"
                            132㎡", 6400,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共40层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180572790,"2017,4,4,12:45:17"
书香府邸,"
                            90㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共16层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179642821,"2017,4,4,12:45:17"
家益欣城,"
                            94㎡", 1800,[面议],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共24层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180537749,"2017,4,4,12:45:18"
蓝光SOFA社区,"
                            80㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共20层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179267834,"2017,4,4,12:45:18"
恒大都汇华庭,"
                            70㎡", 6500,[押一付三],"住宅
                        
                        ","
                        1室2厅1卫
                        
                        ","(低层)/共51层
                        
                        ","西南
                        
                        ","精装修
                        
                    ","
                    整租",180059461,"2017,4,4,12:45:18"
天府城,"
                            107㎡", 2100,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(低层)/共35层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",178996810,"2017,4,4,12:45:18"
草堂北支路社区,"
                            87㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共7层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180080804,"2017,4,4,12:45:18"
诚品上院,"
                            89㎡", 1600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179078945,"2017,4,4,12:45:18"
金牛万达广场,"
                            89㎡", 2600,[半年付],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",180680085,"2017,4,4,12:46:04"
家益欣城,"
                            92.34㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共24层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180385800,"2017,4,4,12:46:10"
家益欣城,"
                            120㎡", 2400,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共25层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180384024,"2017,4,4,12:46:10"
翡翠半岛国际社区,70m²,1600,[押一付一],"住宅
                        ","2室1厅1卫
                        
                        "," (中层)/共20层
                        
                        ","南北
                        
                        "," 精装修
                        
                    ","
                    整租",51921781,"2017,4,4,12:46:14"
智地哥谭,"
                            62㎡", 2300,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共30层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179773755,"2017,4,4,12:33:52"
天府名居,"
                            113㎡", 2800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179860920,"2017,4,4,12:33:52"
花样年美岸,"
                            87㎡", 3200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180317320,"2017,4,4,12:33:52"
英郡三期,"
                            100㎡", 3800,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180197574,"2017,4,4,12:33:52"
无国界,"
                            138㎡", 4000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179860932,"2017,4,4,12:33:52"
原筑,"
                            86㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共19层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180397608,"2017,4,4,12:33:52"
复地雍湖湾,"
                            55㎡", 1800,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179537677,"2017,4,4,12:33:52"
南城都汇四期,"
                            88㎡", 4300,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共22层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179203025,"2017,4,4,12:33:52"
南城都汇,"
                            89㎡", 2900,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共21层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179973279,"2017,4,4,12:33:52"
红树湾,"
                            86㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共34层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180076486,"2017,4,4,12:33:52"
花样年香年广场,"
                            50㎡", 2400,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180520507,"2017,4,4,12:33:52"
华润二十四城一期,"
                            89㎡", 3300,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179771046,"2017,4,4,12:33:52"
保利星座,"
                            50㎡", 1700,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共30层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180239088,"2017,4,4,12:33:51"
上林宽境,"
                            132㎡", 1300,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共6层
                        
                        ","西南
                        
                        ","中装修
                        
                    ","
                    整租",179854686,"2017,4,4,12:32:50"
锦城华府,"
                            49.98㎡", 2600,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179961494,"2017,4,4,12:32:50"
麓山国际塞尔维蒙,"
                            148㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共4层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179998468,"2017,4,4,12:33:28"
中德英伦城邦,"
                            50㎡", 1700,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180664612,"2017,4,4,12:33:00"
佳年华新生活,"
                            130㎡", 2200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共33层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180103564,"2017,4,4,12:33:00"
金南园,"
                            139㎡", 2000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共6层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180553218,"2017,4,4,12:33:00"
蓝光COCO时代,"
                            75㎡", 2300,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共34层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180368006,"2017,4,4,12:33:01"
中海城南一号,"
                            89㎡", 5000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共24层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180249282,"2017,4,4,12:33:01"
恒大都汇华庭,"
                            68㎡", 5500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共50层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",180517836,"2017,4,4,12:33:01"
都城雅颂居,"
                            92㎡", 3800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(高层)/共26层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",180640341,"2017,4,4,12:33:01"
金阳易诚国际,"
                            76㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共22层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180346157,"2017,4,4,12:33:01"
都城雅颂居,"
                            95㎡", 4200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共26层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180640182,"2017,4,4,12:33:01"
蜀都中心,"
                            115㎡", 4000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共39层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180423955,"2017,4,4,12:33:01"
金牛万达广场,"
                            72㎡", 2400,[押二付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共32层
                        
                        ","东
                        
                        ","简装修
                        
                    ","
                    整租",180679585,"2017,4,4,12:33:11"
河畔新世界,"
                            130㎡", 2700,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共33层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179808891,"2017,4,4,12:33:11"
四河小区,"
                            75㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共6层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180664844,"2017,4,4,12:33:11"
